school_year,org_code,organization_name,category,total_pupil_count_all_students,total_stable_pupil_count_all_students,total_stability_rate_all_students,total_mobile_student_count_all_students,total_student_mobility_rate_all_students,total_instances_of_mobility_all_students,total_mobility_incidence_rate_all_students,students_with_disabilities_pupil_count,students_with_disabilities_stable_student_count,students_with_disabilities_stability_rate,students_with_disabilities_mobile_student_count,students_with_disabilities_student_mobility_rate,students_with_disabilities_instances_of_mobility,students_with_disabilities_mobility_incidence_rate,english_language_learners_pupil_count,english_language_learners_stable_student_count,english_language_learners_stability_rate,english_language_learners_mobile_student_count,english_language_learners_student_mobility_rate,english_language_learners_instances_of_mobility,english_language_learners_mobility_incidence_rate,economically_disadvantaged_pupil_count,economically_disadvantaged_stable_student_count,economically_disadvantaged_stability_rate,economically_disadvantaged_mobile_student_count,economically_disadvantaged_student_mobility_rate,economically_disadvantaged_instances_of_mobility,economically_disadvantaged_mobility_incidence_rate,migrant_pupil_count,migrant_stable_student_count,migrant_stability_rate,migrant_mobile_student_count,migrant_student_mobility_rate,migrant_instances_of_mobility,migrant_mobility_incidence_rate,title_1_pupil_count,title_1_stable_student_count,title_1_pupil_stability_rate,title_1_mobile_student_count,title_1_student_mobility_rate,title_1_instances_of_mobility,title_1_mobility_incidence_rate,homeless_pupil_count,homeless_stable_student_count,homeless_stability_rate,homeless_mobile_student_count,homeless_student_mobility_rate,homeless_instances_of_mobility,homeless_mobility_incidence_rate,gifted_talented_pupil_count,gifted_talented_stable_student_count,gifted_talented_stability_rate,gifted_talented_mobile_student_count,gifted_talented_student_mobility_rate,gifted_talented_instances_of_mobility,gifted_talented_mobility_incidence_rate
20112012.0,9999.0,STATE TOTAL,1STATE TOTALS (INCLUDING ALTERNATIVE SCHOOLS),939283.0,705064.0,75.1,231706.0,24.7,253577.0,27.0,84121.0,65593.0,78.0,18348.0,21.8,20784.0,24.7,135712.0,101683.0,74.9,33730.0,24.9,37912.0,27.9,369904.0,273934.0,74.1,94138.0,25.4,107242.0,29.0,2732.0,1725.0,63.1,988.0,36.2,1108.0,40.6,223008.0,156814.0,70.3,64601.0,29.0,73472.0,32.9,21337.0,11326.0,53.1,9665.0,45.3,11558.0,54.2,73344.0,66620.0,90.8,6641.0,9.1,7366.0,10.0
20112012.0,10.0,MAPLETON 1,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),9037.0,5077.0,56.2,3919.0,43.4,4133.0,45.7,735.0,469.0,63.8,261.0,35.5,279.0,38.0,2863.0,1890.0,66.0,963.0,33.6,1045.0,36.5,2729.0,1948.0,71.4,772.0,28.3,837.0,30.7,32.0,18.0,56.3,14.0,43.8,15.0,46.9,4045.0,2717.0,67.2,1317.0,32.6,1365.0,33.7,214.0,142.0,66.4,70.0,32.7,79.0,36.9,250.0,205.0,82.0,44.0,17.6,47.0,18.8
20112012.0,20.0,ADAMS 12 FIVE STAR SCHOOLS,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),49889.0,34283.0,68.7,15424.0,30.9,16854.0,33.8,4339.0,3001.0,69.2,1325.0,30.5,1501.0,34.6,6141.0,4149.0,67.6,1969.0,32.1,2248.0,36.6,18560.0,12191.0,65.7,6267.0,33.8,7138.0,38.5,93.0,79.0,84.9,14.0,15.1,16.0,17.2,8571.0,5618.0,65.5,2873.0,33.5,3369.0,39.3,705.0,290.0,41.1,403.0,57.2,481.0,68.2,3590.0,3225.0,89.8,361.0,10.1,404.0,11.3
20112012.0,30.0,ADAMS COUNTY 14,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),8265.0,5510.0,66.7,3038.0,36.8,3397.0,41.1,876.0,636.0,72.6,266.0,30.4,311.0,35.5,3826.0,2795.0,73.1,1235.0,32.3,1405.0,36.7,6657.0,4745.0,71.3,1961.0,29.5,2244.0,33.7,54.0,41.0,75.9,14.0,25.9,16.0,29.6,5555.0,3989.0,71.8,1537.0,27.7,1782.0,32.1,886.0,433.0,48.9,440.0,49.7,529.0,59.7,377.0,317.0,84.1,75.0,19.9,89.0,23.6
20112012.0,40.0,BRIGHTON 27J,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),17152.0,13109.0,76.4,3982.0,23.2,4294.0,25.0,1405.0,1133.0,80.6,268.0,19.1,300.0,21.4,2404.0,1875.0,78.0,522.0,21.7,581.0,24.2,5986.0,4687.0,78.3,1275.0,21.3,1434.0,24.0,73.0,46.0,63.0,26.0,35.6,34.0,46.6,624.0,465.0,74.5,157.0,25.2,173.0,27.7,383.0,122.0,31.9,260.0,67.9,287.0,74.9,703.0,630.0,89.6,70.0,10.0,76.0,10.8
20112012.0,50.0,BENNETT 29J,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),1200.0,895.0,74.6,305.0,25.4,312.0,26.0,131.0,90.0,68.7,41.0,31.3,41.0,31.3,85.0,57.0,67.1,28.0,32.9,29.0,34.1,110.0,78.0,70.9,32.0,29.1,32.0,29.1,1.0,1.0,100.0,0.0,0.0,0.0,0.0,450.0,329.0,73.1,121.0,26.9,123.0,27.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,51.0,92.7,4.0,7.3,4.0,7.3
20112012.0,60.0,STRASBURG 31J,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),1052.0,828.0,78.7,224.0,21.3,227.0,21.6,128.0,102.0,79.7,26.0,20.3,26.0,20.3,40.0,29.0,72.5,11.0,27.5,11.0,27.5,240.0,188.0,78.3,52.0,21.7,54.0,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,33.0,78.6,9.0,21.4,9.0,21.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,100.0,0.0,0.0,0.0,0.0
20112012.0,70.0,WESTMINSTER 50,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),11951.0,7570.0,63.3,4330.0,36.2,4708.0,39.4,1234.0,832.0,67.4,401.0,32.5,438.0,35.5,5414.0,3744.0,69.2,1651.0,30.5,1810.0,33.4,9630.0,6183.0,64.2,3404.0,35.3,3728.0,38.7,61.0,47.0,77.0,14.0,23.0,16.0,26.2,4550.0,2856.0,62.8,1666.0,36.6,1834.0,40.3,1464.0,815.0,55.7,637.0,43.5,728.0,49.7,414.0,348.0,84.1,66.0,15.9,71.0,17.1
20112012.0,100.0,ALAMOSA RE-11J,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),2420.0,1641.0,67.8,771.0,31.9,833.0,34.4,207.0,152.0,73.4,54.0,26.1,57.0,27.5,345.0,243.0,70.4,101.0,29.3,116.0,33.6,1786.0,1188.0,66.5,592.0,33.1,640.0,35.8,77.0,42.0,54.5,34.0,44.2,40.0,51.9,1201.0,790.0,65.8,411.0,34.2,426.0,35.5,84.0,26.0,31.0,58.0,69.0,60.0,71.4,26.0,21.0,80.8,5.0,19.2,5.0,19.2
20112012.0,110.0,SANGRE DE CRISTO RE-22J,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),355.0,241.0,67.9,114.0,32.1,117.0,33.0,16.0,7.0,43.8,9.0,56.3,9.0,56.3,23.0,22.0,95.7,1.0,4.3,1.0,4.3,222.0,147.0,66.2,75.0,33.8,78.0,35.1,10.0,10.0,100.0,0.0,0.0,0.0,0.0,353.0,241.0,68.3,112.0,31.7,115.0,32.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,10.0,83.3,2.0,16.7,2.0,16.7
