school_year,org_code,organization_name,category,total_pupil_count,total_stable_student_count,total_stability_rate,total_mobile_student_count,total_student_mobility_rate,total_instances_of_mobility,total_mobility_incidence_rate,total_female_pupil_count,total_female_stable_student_count,total_female_stability_rate,total_female_mobile_student_count,total_female_student_mobility_rate,total_female_instances_of_mobility,total_female_mobility_incidence_rate,total_male_pupil_count,total_male_stable_student_count,total_male_stability_rate,total_male_mobile_student_count,total_male_student_mobility_rate,total_male_instances_of_mobility,total_male_mobility_incidence_rate,total_american_indian_or_alaska_native_pupil_count,total_american_indian_or_alaska_native_stable_student_count,total_american_indian_or_alaska_native_stability_rate,total_american_indian_or_alaska_native_mobile_student_count,total_american_indian_or_alaska_native_student_mobility_rate,total_american_indian_or_alaska_native_instances_of_mobility,total_american_indian_or_alaska_native_mobility_incidence_rate,total_asian_pupil_count,total_asian_stable_student_count,total_asian_stability_rate,total_asian_mobile_student_count,total_asian_student_mobility_rate,total_asian_instances_of_mobility,total_asian_mobility_incidence_rate,total_black_or_african_american_pupil_count,total_black_or_african_american_stable_student_count,total_black_or_african_american_stability_rate,total_black_or_african_american_mobile_student_count,total_black_or_african_american_student_mobility_rate,total_black_or_african_american_instances_of_mobility,total_black_or_african_american_mobility_incidence_rate,total_hispanic_or_latino_pupil_count,total_hispanic_or_latino_stable_student_count,total_hispanic_or_latino_stability_rate,total_hispanic_or_latino_mobile_student_count,total_hispanic_or_latino_student_mobility_rate,total_hispanic_or_latino_instances_of_mobility,total_hispanic_or_latino_mobility_incidence_rate,total_white_pupil_count,total_white_stable_student_count,total_white_stability_rate,total_white_mobile_student_count,total_white_student_mobility_rate,total_white_instances_of_mobility,total_white_mobility_incidence_rate,total_native_hawaiian_or_other_pacific_islander_pupil_count,total_native_hawaiian_or_other_pacific_islander_stable_student_count,total_native_hawaiian_or_other_pacific_islander_stability_rate,total_native_hawaiian_or_other_pacific_islander_mobile_student_count,total_native_hawaiian_or_other_pacific_islander_student_mobility_rate,total_native_hawaiian_or_other_pacific_islander_instances_of_mobility,total_native_hawaiian_or_other_pacific_islander_mobility_incidence_rate,total_two_or_more_races_pupil_count,total_two_or_more_races_stable_student_count,total_two_or_more_races_stability_rate,total_two_or_more_races_mobile_student_count,total_two_or_more_races_student_mobility_rate,total_two_or_more_races_instances_of_mobility,total_two_or_more_races_mobility_incidence_rate
20112012.0,9999.0,STATE TOTAL,1STATE TOTALS (INCLUDING ALTERNATIVE SCHOOLS),939283.0,705064.0,75.1,231706.0,24.7,253577.0,27.0,458512.0,344767.0,75.2,112568.0,24.6,122761.0,26.8,480771.0,360297.0,74.9,119138.0,24.8,130816.0,27.2,8356.0,5496.0,65.8,2820.0,33.7,3172.0,38.0,28964.0,22363.0,77.2,6568.0,22.7,7074.0,24.4,48049.0,31117.0,64.8,16622.0,34.6,18690.0,38.9,301035.0,219543.0,72.9,80495.0,26.7,90374.0,30.0,521342.0,403611.0,77.4,116715.0,22.4,124994.0,24.0,2208.0,1433.0,64.9,768.0,34.8,840.0,38.0,29329.0,21501.0,73.3,7718.0,26.3,8433.0,28.8
20112012.0,10.0,MAPLETON 1,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),9037.0,5077.0,56.2,3919.0,43.4,4133.0,45.7,4450.0,2486.0,55.9,1946.0,43.7,2049.0,46.0,4587.0,2591.0,56.5,1973.0,43.0,2084.0,45.4,101.0,54.0,53.5,47.0,46.5,47.0,46.5,108.0,51.0,47.2,57.0,52.8,58.0,53.7,179.0,86.0,48.0,92.0,51.4,96.0,53.6,5599.0,3377.0,60.3,2194.0,39.2,2362.0,42.2,2807.0,1373.0,48.9,1422.0,50.7,1462.0,52.1,24.0,7.0,29.2,17.0,70.8,17.0,70.8,219.0,129.0,58.9,90.0,41.1,91.0,41.6
20112012.0,20.0,ADAMS 12 FIVE STAR SCHOOLS,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),49889.0,34283.0,68.7,15424.0,30.9,16854.0,33.8,24340.0,16773.0,68.9,7500.0,30.8,8121.0,33.4,25549.0,17510.0,68.5,7924.0,31.0,8733.0,34.2,397.0,226.0,56.9,168.0,42.3,182.0,45.8,2388.0,1936.0,81.1,450.0,18.8,505.0,21.1,1295.0,725.0,56.0,569.0,43.9,614.0,47.4,16458.0,11076.0,67.3,5304.0,32.2,6059.0,36.8,28603.0,19818.0,69.3,8691.0,30.4,9230.0,32.3,86.0,47.0,54.7,39.0,45.3,42.0,48.8,662.0,455.0,68.7,203.0,30.7,222.0,33.5
20112012.0,30.0,ADAMS COUNTY 14,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),8265.0,5510.0,66.7,3038.0,36.8,3397.0,41.1,3966.0,2652.0,66.9,1482.0,37.4,1650.0,41.6,4299.0,2858.0,66.5,1556.0,36.2,1747.0,40.6,67.0,43.0,64.2,25.0,37.3,27.0,40.3,20.0,16.0,80.0,4.0,20.0,4.0,20.0,222.0,107.0,48.2,115.0,51.8,119.0,53.6,6722.0,4616.0,68.7,2366.0,35.2,2660.0,39.6,1178.0,699.0,59.3,502.0,42.6,559.0,47.5,1.0,1.0,100.0,0.0,0.0,0.0,0.0,55.0,28.0,50.9,26.0,47.3,28.0,50.9
20112012.0,40.0,BRIGHTON 27J,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),17152.0,13109.0,76.4,3982.0,23.2,4294.0,25.0,8452.0,6475.0,76.6,1943.0,23.0,2103.0,24.9,8700.0,6634.0,76.3,2039.0,23.4,2191.0,25.2,100.0,80.0,80.0,20.0,20.0,21.0,21.0,436.0,331.0,75.9,105.0,24.1,114.0,26.1,336.0,208.0,61.9,124.0,36.9,131.0,39.0,7523.0,5721.0,76.0,1776.0,23.6,1945.0,25.9,8298.0,6440.0,77.6,1829.0,22.0,1944.0,23.4,36.0,25.0,69.4,11.0,30.6,12.0,33.3,423.0,304.0,71.9,117.0,27.7,127.0,30.0
20112012.0,50.0,BENNETT 29J,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),1200.0,895.0,74.6,305.0,25.4,312.0,26.0,551.0,413.0,75.0,138.0,25.0,140.0,25.4,649.0,482.0,74.3,167.0,25.7,172.0,26.5,18.0,14.0,77.8,4.0,22.2,4.0,22.2,4.0,4.0,100.0,0.0,0.0,0.0,0.0,7.0,5.0,71.4,2.0,28.6,2.0,28.6,216.0,147.0,68.1,69.0,31.9,69.0,31.9,913.0,695.0,76.1,218.0,23.9,225.0,24.6,5.0,3.0,60.0,2.0,40.0,2.0,40.0,37.0,27.0,73.0,10.0,27.0,10.0,27.0
20112012.0,60.0,STRASBURG 31J,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),1052.0,828.0,78.7,224.0,21.3,227.0,21.6,489.0,384.0,78.5,105.0,21.5,107.0,21.9,563.0,444.0,78.9,119.0,21.1,120.0,21.3,11.0,8.0,72.7,3.0,27.3,3.0,27.3,17.0,14.0,82.4,3.0,17.6,3.0,17.6,19.0,9.0,47.4,10.0,52.6,10.0,52.6,118.0,88.0,74.6,30.0,25.4,31.0,26.3,886.0,709.0,80.0,177.0,20.0,179.0,20.2,1.0,0.0,0.0,1.0,100.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20112012.0,70.0,WESTMINSTER 50,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),11951.0,7570.0,63.3,4330.0,36.2,4708.0,39.4,5846.0,3646.0,62.4,2178.0,37.3,2368.0,40.5,6105.0,3924.0,64.3,2152.0,35.2,2340.0,38.3,94.0,56.0,59.6,38.0,40.4,43.0,45.7,574.0,434.0,75.6,139.0,24.2,151.0,26.3,196.0,92.0,46.9,104.0,53.1,108.0,55.1,8461.0,5411.0,64.0,3014.0,35.6,3291.0,38.9,2437.0,1457.0,59.8,966.0,39.6,1042.0,42.8,18.0,8.0,44.4,10.0,55.6,11.0,61.1,171.0,112.0,65.5,59.0,34.5,62.0,36.3
20112012.0,100.0,ALAMOSA RE-11J,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),2420.0,1641.0,67.8,771.0,31.9,833.0,34.4,1181.0,809.0,68.5,368.0,31.2,397.0,33.6,1239.0,832.0,67.2,403.0,32.5,436.0,35.2,16.0,9.0,56.3,7.0,43.8,7.0,43.8,23.0,16.0,69.6,7.0,30.4,7.0,30.4,12.0,7.0,58.3,5.0,41.7,5.0,41.7,1518.0,1053.0,69.4,459.0,30.2,510.0,33.6,814.0,538.0,66.1,275.0,33.8,285.0,35.0,2.0,1.0,50.0,1.0,50.0,1.0,50.0,35.0,17.0,48.6,17.0,48.6,18.0,51.4
20112012.0,110.0,SANGRE DE CRISTO RE-22J,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),355.0,241.0,67.9,114.0,32.1,117.0,33.0,173.0,111.0,64.2,62.0,35.8,64.0,37.0,182.0,130.0,71.4,52.0,28.6,53.0,29.1,1.0,1.0,100.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,100.0,2.0,100.0,2.0,1.0,50.0,1.0,50.0,1.0,50.0,97.0,80.0,82.5,17.0,17.5,18.0,18.6,244.0,155.0,63.5,89.0,36.5,91.0,37.3,5.0,4.0,80.0,1.0,20.0,1.0,20.0,4.0,0.0,0.0,4.0,100.0,4.0,100.0
